python3 /sdf/home/j/jvaccaro/edepsim/cosmics/cosmics_selection_data.py
Loading file 144/1200...
Loading file 145/1200...
Loading file 146/1200...
Loading file 147/1200...
Loading file 148/1200...
Loading file 149/1200...
Loading file 150/1200...
Loading file 151/1200...
Loading file 152/1200...
Loading file 153/1200...
Loading file 154/1200...
Loading file 155/1200...
Loading file 156/1200...
Loading file 157/1200...
Loading file 158/1200...
Loading file 159/1200...
Loading file 160/1200...
Loading file 161/1200...
Loading file 162/1200...
Loading file 163/1200...
Loading file 164/1200...
Loading file 165/1200...
Loading file 166/1200...
Loading file 167/1200...
Loading file 168/1200...
Loading file 169/1200...
Loading file 170/1200...
Loading file 171/1200...
Loading file 172/1200...
Loading file 173/1200...
Loading file 174/1200...
Loading file 175/1200...
Loading file 176/1200...
Loading file 177/1200...
Loading file 178/1200...
Loading file 179/1200...
Loading file 180/1200...
Loading file 181/1200...
Loading file 182/1200...
Loading file 183/1200...
Loading file 184/1200...
Loading file 185/1200...
Loading file 186/1200...
Loading file 187/1200...
Loading file 188/1200...
Loading file 189/1200...
Loading file 190/1200...
Loading file 191/1200...
Loading file 192/1200...
Loading file 193/1200...
Loading file 194/1200...
Loading file 195/1200...
Loading file 196/1200...
Loading file 197/1200...
Loading file 198/1200...
Loading file 199/1200...
Loading file 200/1200...
Loading file 201/1200...
Loading file 202/1200...
Loading file 203/1200...
Loading file 204/1200...
Loading file 205/1200...
Loading file 206/1200...
Loading file 207/1200...
Loading file 208/1200...
Loading file 209/1200...
Loading file 210/1200...
Loading file 211/1200...
Loading file 212/1200...
Loading file 213/1200...
Loading file 214/1200...
Loading file 215/1200...
Loading file 216/1200...
Loading file 217/1200...
Loading file 218/1200...
Loading file 219/1200...
Loading file 220/1200...
Loading file 221/1200...
Loading file 222/1200...
Loading file 223/1200...
Loading file 224/1200...
Loading file 225/1200...
Loading file 226/1200...
Loading file 227/1200...
Loading file 228/1200...
Loading file 229/1200...
Loading file 230/1200...
Loading file 231/1200...
Loading file 232/1200...
Loading file 233/1200...
Loading file 234/1200...
Loading file 235/1200...
Loading file 236/1200...
Loading file 237/1200...
Loading file 238/1200...
Loading file 239/1200...
Loading file 240/1200...
Loading file 241/1200...
Loading file 242/1200...
Loading file 243/1200...
Loading file 244/1200...
Loading file 245/1200...
Loading file 246/1200...
Loading file 247/1200...
Loading file 248/1200...
Loading file 249/1200...
Loading file 250/1200...
Loading file 251/1200...
Loading file 252/1200...
Loading file 253/1200...
Loading file 254/1200...
Loading file 255/1200...
Loading file 256/1200...
Loading file 257/1200...
Loading file 258/1200...
Loading file 259/1200...
Loading file 260/1200...
Loading file 261/1200...
Loading file 262/1200...
Loading file 263/1200...
Loading file 264/1200...
Loading file 265/1200...
Loading file 266/1200...
Loading file 267/1200...
Loading file 268/1200...
Loading file 269/1200...
Loading file 270/1200...
Loading file 271/1200...
Loading file 272/1200...
Loading file 273/1200...
Loading file 274/1200...
Loading file 275/1200...
Loading file 276/1200...
Loading file 277/1200...
Loading file 278/1200...
Loading file 279/1200...
Loading file 280/1200...
Loading file 281/1200...
Loading file 282/1200...
Loading file 283/1200...
Loading file 284/1200...
Loading file 285/1200...
Loading file 286/1200...
Loading file 287/1200...
Loading file 288/1200...
Loading file 289/1200...
Loading file 290/1200...
Loading file 291/1200...
Loading file 292/1200...
Loading file 293/1200...
Loading file 294/1200...
Loading file 295/1200...
Loading file 296/1200...
Loading file 297/1200...
Loading file 298/1200...
Loading file 299/1200...
Loading file 300/1200...
Loading file 301/1200...
Loading file 302/1200...
Loading file 303/1200...
Loading file 304/1200...
Loading file 305/1200...
Loading file 306/1200...
Loading file 307/1200...
Loading file 308/1200...
Loading file 309/1200...
Loading file 310/1200...
Loading file 311/1200...
Loading file 312/1200...
Loading file 313/1200...
Loading file 314/1200...
Loading file 315/1200...
Loading file 316/1200...
Loading file 317/1200...
Loading file 318/1200...
Loading file 319/1200...
Loading file 320/1200...
Loading file 321/1200...
Loading file 322/1200...
Loading file 323/1200...
Loading file 324/1200...
Loading file 325/1200...
Loading file 326/1200...
Loading file 327/1200...
Loading file 328/1200...
Loading file 329/1200...
Loading file 330/1200...
Loading file 331/1200...
Loading file 332/1200...
Loading file 333/1200...
Loading file 334/1200...
Loading file 335/1200...
Loading file 336/1200...
Loading file 337/1200...
Loading file 338/1200...
Loading file 339/1200...
Loading file 340/1200...
Loading file 341/1200...
Loading file 342/1200...
Loading file 343/1200...
Loading file 344/1200...
Loading file 345/1200...
Loading file 346/1200...
Loading file 347/1200...
Loading file 348/1200...
Loading file 349/1200...
Loading file 350/1200...
Loading file 351/1200...
Loading file 352/1200...
Loading file 353/1200...
Loading file 354/1200...
Loading file 355/1200...
Loading file 356/1200...
Loading file 357/1200...
Loading file 358/1200...
Loading file 359/1200...
Loading file 360/1200...
Loading file 361/1200...
Loading file 362/1200...
Loading file 363/1200...
Loading file 364/1200...
Loading file 365/1200...
Loading file 366/1200...
Loading file 367/1200...
Loading file 368/1200...
Loading file 369/1200...
Loading file 370/1200...
Loading file 371/1200...
Loading file 372/1200...
Loading file 373/1200...
Loading file 374/1200...
Loading file 375/1200...
Loading file 376/1200...
Loading file 377/1200...
Loading file 378/1200...
Loading file 379/1200...
Loading file 380/1200...
Loading file 381/1200...
Loading file 382/1200...
Loading file 383/1200...
Loading file 384/1200...
Loading file 385/1200...
Loading file 386/1200...
Loading file 387/1200...
Loading file 388/1200...
Loading file 389/1200...
Loading file 390/1200...
Loading file 391/1200...
Loading file 392/1200...
Loading file 393/1200...
Loading file 394/1200...
Loading file 395/1200...
Loading file 396/1200...
Loading file 397/1200...
Loading file 398/1200...
Loading file 399/1200...
Loading file 400/1200...
Loading file 401/1200...
Loading file 402/1200...
Loading file 403/1200...
Loading file 404/1200...
Loading file 405/1200...
Loading file 406/1200...
Loading file 407/1200...
Loading file 408/1200...
Loading file 409/1200...
Loading file 410/1200...
Loading file 411/1200...
Loading file 412/1200...
Loading file 413/1200...
Loading file 414/1200...
Loading file 415/1200...
Loading file 416/1200...
Loading file 417/1200...
Loading file 418/1200...
Loading file 419/1200...
Loading file 420/1200...
Loading file 421/1200...
Loading file 422/1200...
Loading file 423/1200...
Loading file 424/1200...
Loading file 425/1200...
Loading file 426/1200...
Loading file 427/1200...
Loading file 428/1200...
Loading file 429/1200...
Loading file 430/1200...
Loading file 431/1200...
Loading file 432/1200...
Loading file 433/1200...
Loading file 434/1200...
Loading file 435/1200...
Loading file 436/1200...
Loading file 437/1200...
Loading file 438/1200...
Loading file 439/1200...
Loading file 440/1200...
Loading file 441/1200...
Loading file 442/1200...
Loading file 443/1200...
Loading file 444/1200...
Loading file 445/1200...
Loading file 446/1200...
Loading file 447/1200...
Loading file 448/1200...
Loading file 449/1200...
Loading file 450/1200...
Loading file 451/1200...
Loading file 452/1200...
Loading file 453/1200...
Loading file 454/1200...
Loading file 455/1200...
Loading file 456/1200...
Loading file 457/1200...
Loading file 458/1200...
Loading file 459/1200...
Loading file 460/1200...
Loading file 461/1200...
Loading file 462/1200...
Loading file 463/1200...
Loading file 464/1200...
Loading file 465/1200...
Loading file 466/1200...
Loading file 467/1200...
Loading file 468/1200...
Loading file 469/1200...
Loading file 470/1200...
Loading file 471/1200...
Loading file 472/1200...
Loading file 473/1200...
Loading file 474/1200...
Loading file 475/1200...
Loading file 476/1200...
Loading file 477/1200...
Loading file 478/1200...
Loading file 479/1200...
Loading file 480/1200...
Loading file 481/1200...
Loading file 482/1200...
Loading file 483/1200...
Loading file 484/1200...
Loading file 485/1200...
Loading file 486/1200...
Loading file 487/1200...
Loading file 488/1200...
Loading file 489/1200...
Loading file 490/1200...
Loading file 491/1200...
Loading file 492/1200...
Loading file 493/1200...
Loading file 494/1200...
Loading file 495/1200...
Loading file 496/1200...
Loading file 497/1200...
Loading file 498/1200...
Loading file 499/1200...
Loading file 500/1200...
Loading file 501/1200...
Loading file 502/1200...
Loading file 503/1200...
Loading file 504/1200...
Loading file 505/1200...
Loading file 506/1200...
Loading file 507/1200...
Loading file 508/1200...
Loading file 509/1200...
Loading file 510/1200...
Loading file 511/1200...
Loading file 512/1200...
Loading file 513/1200...
Loading file 514/1200...
Loading file 515/1200...
Loading file 516/1200...
Loading file 517/1200...
Loading file 518/1200...
Loading file 519/1200...
Loading file 520/1200...
Loading file 521/1200...
Loading file 522/1200...
Loading file 523/1200...
Loading file 524/1200...
Loading file 525/1200...
Loading file 526/1200...
Loading file 527/1200...
Loading file 528/1200...
Loading file 529/1200...
Loading file 530/1200...
Loading file 531/1200...
Loading file 532/1200...
Loading file 533/1200...
Loading file 534/1200...
Loading file 535/1200...
Loading file 536/1200...
Loading file 537/1200...
Loading file 538/1200...
Loading file 539/1200...
Loading file 540/1200...
Loading file 541/1200...
Loading file 542/1200...
Loading file 543/1200...
Loading file 544/1200...
Loading file 545/1200...
Loading file 546/1200...
Loading file 547/1200...
Loading file 548/1200...
Loading file 549/1200...
Loading file 550/1200...
Loading file 551/1200...
Loading file 552/1200...
Loading file 553/1200...
Loading file 554/1200...
Loading file 555/1200...
Loading file 556/1200...
Loading file 557/1200...
Loading file 558/1200...
Loading file 559/1200...
Loading file 560/1200...
Loading file 561/1200...
Loading file 562/1200...
Loading file 563/1200...
Loading file 564/1200...
Loading file 565/1200...
Loading file 566/1200...
Loading file 567/1200...
Loading file 568/1200...
Loading file 569/1200...
Loading file 570/1200...
Loading file 571/1200...
Loading file 572/1200...
Loading file 573/1200...
Loading file 574/1200...
Loading file 575/1200...
Loading file 576/1200...
Loading file 577/1200...
Loading file 578/1200...
Loading file 579/1200...
Loading file 580/1200...
Loading file 581/1200...
Loading file 582/1200...
Loading file 583/1200...
Loading file 584/1200...
Loading file 585/1200...
Loading file 586/1200...
Loading file 587/1200...
Loading file 588/1200...
Loading file 589/1200...
Loading file 590/1200...
Loading file 591/1200...
Loading file 592/1200...
Loading file 593/1200...
Loading file 594/1200...
Loading file 595/1200...
Loading file 596/1200...
Loading file 597/1200...
Loading file 598/1200...
Loading file 599/1200...
Loading file 600/1200...
Loading file 601/1200...
Loading file 602/1200...
Loading file 603/1200...
Loading file 604/1200...
Loading file 605/1200...
Loading file 606/1200...
Loading file 607/1200...
Loading file 608/1200...
Loading file 609/1200...
Loading file 610/1200...
Loading file 611/1200...
Loading file 612/1200...
Loading file 613/1200...
Loading file 614/1200...
Loading file 615/1200...
Loading file 616/1200...
Loading file 617/1200...
Loading file 618/1200...
Loading file 619/1200...
Loading file 620/1200...
Loading file 621/1200...
Loading file 622/1200...
Loading file 623/1200...
Loading file 624/1200...
Loading file 625/1200...
Loading file 626/1200...
Loading file 627/1200...
Loading file 628/1200...
Loading file 629/1200...
Loading file 630/1200...
Loading file 631/1200...
Loading file 632/1200...
Loading file 633/1200...
Loading file 634/1200...
Loading file 635/1200...
Loading file 636/1200...
Loading file 637/1200...
Loading file 638/1200...
Loading file 639/1200...
Loading file 640/1200...
Loading file 641/1200...
Loading file 642/1200...
Loading file 643/1200...
Loading file 644/1200...
Loading file 645/1200...
Loading file 646/1200...
Loading file 647/1200...
Loading file 648/1200...
Loading file 649/1200...
Loading file 650/1200...
Loading file 651/1200...
Loading file 652/1200...
Loading file 653/1200...
Loading file 654/1200...
Loading file 655/1200...
Loading file 656/1200...
Loading file 657/1200...
Loading file 658/1200...
Loading file 659/1200...
Loading file 660/1200...
Loading file 661/1200...
Loading file 662/1200...
Loading file 663/1200...
Loading file 664/1200...
Loading file 665/1200...
Loading file 666/1200...
Loading file 667/1200...
Loading file 668/1200...
Loading file 669/1200...
Loading file 670/1200...
Loading file 671/1200...
Loading file 672/1200...
Loading file 673/1200...
Loading file 674/1200...
Loading file 675/1200...
Loading file 676/1200...
Loading file 677/1200...
Loading file 678/1200...
Loading file 679/1200...
Loading file 680/1200...
Loading file 681/1200...
Loading file 682/1200...
Loading file 683/1200...
Loading file 684/1200...
Loading file 685/1200...
Loading file 686/1200...
Loading file 687/1200...
Loading file 688/1200...
Loading file 689/1200...
Loading file 690/1200...
Loading file 691/1200...
Loading file 692/1200...
Loading file 693/1200...
Loading file 694/1200...
Loading file 695/1200...
Loading file 696/1200...
Loading file 697/1200...
Loading file 698/1200...
Loading file 699/1200...
Loading file 700/1200...
Loading file 701/1200...
Loading file 702/1200...
Loading file 703/1200...
Loading file 704/1200...
Loading file 705/1200...
Loading file 706/1200...
Loading file 707/1200...
Loading file 708/1200...
Loading file 709/1200...
Loading file 710/1200...
Loading file 711/1200...
Loading file 712/1200...
Loading file 713/1200...
Loading file 714/1200...
Loading file 715/1200...
Loading file 716/1200...
Loading file 717/1200...
Loading file 718/1200...
Loading file 719/1200...
Loading file 720/1200...
Loading file 721/1200...
Loading file 722/1200...
Loading file 723/1200...
Loading file 724/1200...
Loading file 725/1200...
Loading file 726/1200...
Loading file 727/1200...
Loading file 728/1200...
Loading file 729/1200...
Loading file 730/1200...
Loading file 731/1200...
Loading file 732/1200...
Loading file 733/1200...
Loading file 734/1200...
Loading file 735/1200...
Loading file 736/1200...
Loading file 737/1200...
Loading file 738/1200...
Loading file 739/1200...
Loading file 740/1200...
Loading file 741/1200...
Loading file 742/1200...
Loading file 743/1200...
Loading file 744/1200...
Loading file 745/1200...
Loading file 746/1200...
Loading file 747/1200...
Loading file 748/1200...
Loading file 749/1200...
Loading file 750/1200...
Loading file 751/1200...
Loading file 752/1200...
Loading file 753/1200...
Loading file 754/1200...
Loading file 755/1200...
Loading file 756/1200...
Loading file 757/1200...
Loading file 758/1200...
Loading file 759/1200...
Loading file 760/1200...
Loading file 761/1200...
Loading file 762/1200...
Loading file 763/1200...
Loading file 764/1200...
Loading file 765/1200...
Loading file 766/1200...
Loading file 767/1200...
Loading file 768/1200...
Loading file 769/1200...
Loading file 770/1200...
Loading file 771/1200...
Loading file 772/1200...
Loading file 773/1200...
Loading file 774/1200...
Loading file 775/1200...
Loading file 776/1200...
Loading file 777/1200...
Loading file 778/1200...
Loading file 779/1200...
Loading file 780/1200...
Loading file 781/1200...
Loading file 782/1200...
Loading file 783/1200...
Loading file 784/1200...
Loading file 785/1200...
Loading file 786/1200...
Loading file 787/1200...
Loading file 788/1200...
Loading file 789/1200...
Loading file 790/1200...
Loading file 791/1200...
Loading file 792/1200...
Loading file 793/1200...
Loading file 794/1200...
Loading file 795/1200...
Loading file 796/1200...
Loading file 797/1200...
Loading file 798/1200...
Loading file 799/1200...
Loading file 800/1200...
Loading file 801/1200...
Loading file 802/1200...
Loading file 803/1200...
Loading file 804/1200...
Loading file 805/1200...
Loading file 806/1200...
Loading file 807/1200...
Loading file 808/1200...
Loading file 809/1200...
Loading file 810/1200...
Loading file 811/1200...
Loading file 812/1200...
Loading file 813/1200...
Loading file 814/1200...
Loading file 815/1200...
Loading file 816/1200...
Loading file 817/1200...
Loading file 818/1200...
Loading file 819/1200...
Loading file 820/1200...
Loading file 821/1200...
Loading file 822/1200...
Loading file 823/1200...
Loading file 824/1200...
Loading file 825/1200...
Loading file 826/1200...
Loading file 827/1200...
Loading file 828/1200...
Loading file 829/1200...
Loading file 830/1200...
Loading file 831/1200...
Loading file 832/1200...
Loading file 833/1200...
Loading file 834/1200...
Loading file 835/1200...
Loading file 836/1200...
Loading file 837/1200...
Loading file 838/1200...
Loading file 839/1200...
Loading file 840/1200...
Loading file 841/1200...
Loading file 842/1200...
Loading file 843/1200...
Loading file 844/1200...
Loading file 845/1200...
Loading file 846/1200...
Loading file 847/1200...
Loading file 848/1200...
Loading file 849/1200...
Loading file 850/1200...
Loading file 851/1200...
Loading file 852/1200...
Loading file 853/1200...
Loading file 854/1200...
Loading file 855/1200...
Loading file 856/1200...
Loading file 857/1200...
Loading file 858/1200...
Loading file 859/1200...
Loading file 860/1200...
Loading file 861/1200...
Loading file 862/1200...
Loading file 863/1200...
Loading file 864/1200...
Loading file 865/1200...
Loading file 866/1200...
Loading file 867/1200...
Loading file 868/1200...
Loading file 869/1200...
Loading file 870/1200...
Loading file 871/1200...
Loading file 872/1200...
Loading file 873/1200...
Loading file 874/1200...
Loading file 875/1200...
Loading file 876/1200...
Loading file 877/1200...
Loading file 878/1200...
Loading file 879/1200...
Loading file 880/1200...
Loading file 881/1200...
Loading file 882/1200...
Loading file 883/1200...
Loading file 884/1200...
Loading file 885/1200...
Loading file 886/1200...
Loading file 887/1200...
Loading file 888/1200...
Loading file 889/1200...
Loading file 890/1200...
Loading file 891/1200...
Loading file 892/1200...
Loading file 893/1200...
Loading file 894/1200...
Loading file 895/1200...
Loading file 896/1200...
Loading file 897/1200...
Loading file 898/1200...
Loading file 899/1200...
Loading file 900/1200...
Loading file 901/1200...
Loading file 902/1200...
Loading file 903/1200...
Loading file 904/1200...
Loading file 905/1200...
Loading file 906/1200...
Loading file 907/1200...
Loading file 908/1200...
Loading file 909/1200...
Loading file 910/1200...
Loading file 911/1200...
Loading file 912/1200...
Loading file 913/1200...
Loading file 914/1200...
Loading file 915/1200...
Loading file 916/1200...
Loading file 917/1200...
Loading file 918/1200...
Loading file 919/1200...
Loading file 920/1200...
Loading file 921/1200...
Loading file 922/1200...
Loading file 923/1200...
Loading file 924/1200...
Loading file 925/1200...
Loading file 926/1200...
Loading file 927/1200...
Loading file 928/1200...
Loading file 929/1200...
Loading file 930/1200...
Loading file 931/1200...
Loading file 932/1200...
Loading file 933/1200...
Loading file 934/1200...
Loading file 935/1200...
Loading file 936/1200...
Loading file 937/1200...
Loading file 938/1200...
Loading file 939/1200...
Loading file 940/1200...
Loading file 941/1200...
Loading file 942/1200...
Loading file 943/1200...
Loading file 944/1200...
Loading file 945/1200...
Loading file 946/1200...
Loading file 947/1200...
Loading file 948/1200...
Loading file 949/1200...
Loading file 950/1200...
Loading file 951/1200...
Loading file 952/1200...
Loading file 953/1200...
Loading file 954/1200...
Loading file 955/1200...
Loading file 956/1200...
Loading file 957/1200...
Loading file 958/1200...
Loading file 959/1200...
Loading file 960/1200...
Loading file 961/1200...
Loading file 962/1200...
Loading file 963/1200...
Loading file 964/1200...
Loading file 965/1200...
Loading file 966/1200...
Loading file 967/1200...
Loading file 968/1200...
Loading file 969/1200...
Loading file 970/1200...
Loading file 971/1200...
Loading file 972/1200...
Loading file 973/1200...
Loading file 974/1200...
Loading file 975/1200...
Loading file 976/1200...
Loading file 977/1200...
Loading file 978/1200...
Loading file 979/1200...
Loading file 980/1200...
Loading file 981/1200...
Loading file 982/1200...
Loading file 983/1200...
Loading file 984/1200...
Loading file 985/1200...
Loading file 986/1200...
Loading file 987/1200...
Loading file 988/1200...
Loading file 989/1200...
Loading file 990/1200...
Loading file 991/1200...
Loading file 992/1200...
Loading file 993/1200...
Loading file 994/1200...
Loading file 995/1200...
Loading file 996/1200...
Loading file 997/1200...
Loading file 998/1200...
Loading file 999/1200...
Loading file 1000/1200...
Loading file 1001/1200...
Loading file 1002/1200...
Loading file 1003/1200...
Loading file 1004/1200...
Loading file 1005/1200...
Loading file 1006/1200...
Loading file 1007/1200...
Loading file 1008/1200...
Loading file 1009/1200...
Loading file 1010/1200...
Loading file 1011/1200...
Loading file 1012/1200...
Loading file 1013/1200...
Loading file 1014/1200...
Loading file 1015/1200...
Loading file 1016/1200...
Loading file 1017/1200...
Loading file 1018/1200...
Loading file 1019/1200...
Loading file 1020/1200...
Loading file 1021/1200...
Loading file 1022/1200...
Loading file 1023/1200...
Loading file 1024/1200...
Loading file 1025/1200...
Loading file 1026/1200...
Loading file 1027/1200...
Loading file 1028/1200...
Loading file 1029/1200...
Loading file 1030/1200...
Loading file 1031/1200...
Loading file 1032/1200...
Loading file 1033/1200...
Loading file 1034/1200...
Loading file 1035/1200...
Loading file 1036/1200...
Loading file 1037/1200...
Loading file 1038/1200...
Loading file 1039/1200...
Loading file 1040/1200...
Loading file 1041/1200...
Loading file 1042/1200...
Loading file 1043/1200...
Loading file 1044/1200...
Loading file 1045/1200...
Loading file 1046/1200...
Loading file 1047/1200...
Loading file 1048/1200...
Loading file 1049/1200...
Loading file 1050/1200...
Loading file 1051/1200...
Loading file 1052/1200...
Loading file 1053/1200...
Loading file 1054/1200...
Loading file 1055/1200...
Loading file 1056/1200...
Loading file 1057/1200...
Loading file 1058/1200...
Loading file 1059/1200...
Loading file 1060/1200...
Loading file 1061/1200...
Loading file 1062/1200...
Loading file 1063/1200...
Loading file 1064/1200...
Loading file 1065/1200...
Loading file 1066/1200...
Loading file 1067/1200...
Loading file 1068/1200...
Loading file 1069/1200...
Loading file 1070/1200...
Loading file 1071/1200...
Loading file 1072/1200...
Loading file 1073/1200...
Loading file 1074/1200...
Loading file 1075/1200...
Loading file 1076/1200...
Loading file 1077/1200...
Loading file 1078/1200...
Loading file 1079/1200...
Loading file 1080/1200...
Loading file 1081/1200...
Loading file 1082/1200...
Loading file 1083/1200...
Loading file 1084/1200...
Loading file 1085/1200...
Loading file 1086/1200...
Loading file 1087/1200...
Loading file 1088/1200...
Loading file 1089/1200...
Loading file 1090/1200...
Loading file 1091/1200...
Loading file 1092/1200...
Loading file 1093/1200...
Loading file 1094/1200...
Loading file 1095/1200...
Loading file 1096/1200...
Loading file 1097/1200...
Loading file 1098/1200...
Loading file 1099/1200...
Loading file 1100/1200...
Loading file 1101/1200...
Loading file 1102/1200...
Loading file 1103/1200...
Loading file 1104/1200...
Loading file 1105/1200...
Loading file 1106/1200...
Loading file 1107/1200...
Loading file 1108/1200...
Loading file 1109/1200...
Loading file 1110/1200...
Loading file 1111/1200...
Loading file 1112/1200...
Loading file 1113/1200...
Loading file 1114/1200...
Loading file 1115/1200...
Loading file 1116/1200...
Loading file 1117/1200...
Loading file 1118/1200...
Loading file 1119/1200...
Loading file 1120/1200...
Loading file 1121/1200...
Loading file 1122/1200...
Loading file 1123/1200...
Loading file 1124/1200...
Loading file 1125/1200...
Loading file 1126/1200...
Loading file 1127/1200...
Loading file 1128/1200...
Loading file 1129/1200...
Loading file 1130/1200...
Loading file 1131/1200...
Loading file 1132/1200...
Loading file 1133/1200...
Loading file 1134/1200...
Loading file 1135/1200...
Loading file 1136/1200...
Loading file 1137/1200...
Loading file 1138/1200...
Loading file 1139/1200...
Loading file 1140/1200...
Loading file 1141/1200...
Loading file 1142/1200...
Loading file 1143/1200...
Loading file 1144/1200...
Loading file 1145/1200...
Loading file 1146/1200...
Loading file 1147/1200...
Loading file 1148/1200...
Loading file 1149/1200...
Loading file 1150/1200...
Loading file 1151/1200...
Loading file 1152/1200...
Loading file 1153/1200...
Loading file 1154/1200...
Loading file 1155/1200...
Loading file 1156/1200...
Loading file 1157/1200...
Loading file 1158/1200...
Loading file 1159/1200...
Loading file 1160/1200...
Loading file 1161/1200...
Loading file 1162/1200...
Loading file 1163/1200...
Loading file 1164/1200...
Loading file 1165/1200...
Loading file 1166/1200...
Loading file 1167/1200...
Loading file 1168/1200...
Loading file 1169/1200...
Loading file 1170/1200...
Loading file 1171/1200...
Loading file 1172/1200...
Loading file 1173/1200...
Loading file 1174/1200...
Loading file 1175/1200...
Loading file 1176/1200...
Loading file 1177/1200...
Loading file 1178/1200...
Loading file 1179/1200...
Loading file 1180/1200...
Loading file 1181/1200...
Loading file 1182/1200...
Loading file 1183/1200...
Loading file 1184/1200...
Loading file 1185/1200...
Loading file 1186/1200...
Loading file 1187/1200...
Loading file 1188/1200...
Loading file 1189/1200...
Loading file 1190/1200...
Loading file 1191/1200...
Loading file 1192/1200...
Loading file 1193/1200...
Loading file 1194/1200...
Loading file 1195/1200...
Loading file 1196/1200...
Loading file 1197/1200...
Loading file 1198/1200...
Loading file 1199/1200...
Loading file 1200/1200...
Writing to output...
Traceback (most recent call last):
  File "/sdf/home/j/jvaccaro/edepsim/cosmics/cosmics_selection_data.py", line 184, in <module>
    np.savez_compressed(outfile_dir + '/cosmics_selection_data.npz', pmaxe=data_pmaxe, crttop=data_crttop, crtbottom=data_crtbottom, crtleft=data_crtleft,
  File "/usr/local/lib/python3.10/dist-packages/numpy/lib/npyio.py", line 710, in savez_compressed
    _savez(file, args, kwds, True)
  File "/usr/local/lib/python3.10/dist-packages/numpy/lib/npyio.py", line 736, in _savez
    zipf = zipfile_factory(file, mode="w", compression=compression)
  File "/usr/local/lib/python3.10/dist-packages/numpy/lib/npyio.py", line 103, in zipfile_factory
    return zipfile.ZipFile(file, *args, **kwargs)
  File "/usr/lib/python3.10/zipfile.py", line 1251, in __init__
    self.fp = io.open(file, filemode)
FileNotFoundError: [Errno 2] No such file or directory: 'graph_data/cosmics_selection_data.npz'
